,date,fips,cases,deaths,daily_new_cases,daily_new_deaths,3_month_immunity_est,6_month_immunity_est
0,2020-01-21,53,1,0,1,0,0.0,0.0
1,2020-01-22,53,1,0,0,0,0.0,0.0
2,2020-01-23,53,1,0,0,0,0.0,0.0
3,2020-01-24,70,2,0,1,0,0.0,0.0
4,2020-01-25,76,3,0,1,0,0.0,0.0
5,2020-01-26,80,5,0,2,0,0.0,0.0
6,2020-01-27,80,5,0,0,0,0.0,0.0
7,2020-01-28,80,5,0,0,0,0.0,0.0
8,2020-01-29,80,5,0,0,0,0.0,0.0
9,2020-01-30,80,6,0,1,0,0.0,0.0
10,2020-01-31,80,7,0,1,0,0.0,0.0
11,2020-02-01,105,8,0,1,0,0.0,0.0
12,2020-02-02,105,11,0,3,0,0.0,0.0
13,2020-02-03,105,11,0,0,0,0.0,0.0
14,2020-02-04,105,11,0,0,0,0.0,0.0
15,2020-02-05,160,12,0,1,0,0.0,0.0
16,2020-02-06,160,12,0,0,0,0.0,0.0
17,2020-02-07,160,12,0,0,0,0.0,0.0
18,2020-02-08,160,12,0,0,0,0.0,0.0
19,2020-02-09,160,12,0,0,0,0.0,0.0
20,2020-02-10,160,13,0,1,0,0.0,0.0
21,2020-02-11,160,13,0,0,0,0.0,0.0
22,2020-02-12,208,14,0,1,0,0.0,0.0
23,2020-02-13,208,15,0,1,0,0.0,0.0
24,2020-02-14,208,15,0,0,0,0.0,0.0
25,2020-02-15,208,15,0,0,0,0.0,0.0
26,2020-02-16,208,15,0,0,0,0.0,0.0
27,2020-02-17,239,25,0,10,0,0.0,0.0
28,2020-02-18,239,25,0,0,0,0.0,0.0
29,2020-02-19,239,25,0,0,0,0.0,0.0
30,2020-02-20,239,27,0,2,0,0.0,0.0
31,2020-02-21,239,30,0,3,0,0.0,0.0
32,2020-02-22,239,30,0,0,0,0.0,0.0
33,2020-02-23,239,30,0,0,0,0.0,0.0
34,2020-02-24,239,43,0,13,0,0.0,0.0
35,2020-02-25,288,45,0,2,0,0.0,0.0
36,2020-02-26,288,60,0,15,0,0.0,0.0
37,2020-02-27,288,60,0,0,0,0.0,0.0
38,2020-02-28,329,65,0,5,0,0.0,0.0
39,2020-02-29,329,70,1,5,1,0.0,0.0
40,2020-03-01,421,88,3,18,2,0.0,0.0
41,2020-03-02,467,104,6,16,3,0.0,0.0
42,2020-03-03,504,125,10,21,4,0.0,0.0
43,2020-03-04,538,161,12,36,2,0.0,0.0
44,2020-03-05,649,228,12,67,0,0.0,0.0
45,2020-03-06,857,311,15,83,3,0.0,0.0
46,2020-03-07,1018,428,19,117,4,0.0,0.0
47,2020-03-08,1046,547,22,119,3,0.0,0.0
48,2020-03-09,1107,748,26,201,4,0.0,0.0
49,2020-03-10,1179,1018,31,270,5,0.0,0.0
50,2020-03-11,1351,1263,37,245,6,0.0,0.0
51,2020-03-12,1376,1668,43,405,6,0.0,0.0
52,2020-03-13,1495,2224,50,556,7,0.0,0.0
53,2020-03-14,1573,2898,60,674,10,0.0,0.0
54,2020-03-15,1639,3600,68,702,8,0.0,0.0
55,2020-03-16,1639,4507,91,907,23,0.0,0.0
56,2020-03-17,1693,5906,117,1399,26,0.0,0.0
57,2020-03-18,1693,8350,162,2444,45,0.0,0.0
58,2020-03-19,1693,12393,212,4043,50,0.0,0.0
59,2020-03-20,1693,18012,277,5619,65,0.0,0.0
60,2020-03-21,1693,24528,360,6516,83,0.0,0.0
61,2020-03-22,1693,33073,458,8545,98,0.0,0.0
62,2020-03-23,1693,43505,579,10432,121,0.0,0.0
63,2020-03-24,1693,53938,785,10433,206,0.0,0.0
64,2020-03-25,1693,68572,1054,14634,269,0.0,0.0
